partID,anomaly,part_id,surface_roughness,parallelism,groove_depth,groove_diameter,que
100101,0,100101,1.821,0.02,0.803,-0.0335,1
100102,0,100102,1.802,0.037,0.808,-0.03,1
100103,0,100103,1.995,0.0245,0.8,-0.031,1
100201,0,100201,1.605,0.021,0.808,-0.0285,1
100202,0,100202,1.506,0.0195,0.808,-0.0295,1
100301,0,100301,1.217,0.0245,0.807,-0.029,1
100304,0,100304,1.215,0.0225,0.804,-0.028,1
100401,0,100401,1.237,0.0285,0.799,-0.0275,1
100402,0,100402,1.234,0.03,0.804,-0.031,1
100403,0,100403,1.285,0.0495,0.805,-0.0305,1
100501,0,100501,1.371,0.033,0.801,-0.026,1
100504,0,100504,2.123,0.0555,0.8,-0.037,1
100601,0,100601,1.681,0.1155,0.805,-0.0405,1
100602,0,100602,2.216,0.0355,0.789,-0.038,1
100604,0,100604,2.157,0.0995,0.798,-0.036,1
100701,0,100701,2.554,0.0245,0.788,-0.037,1
100801,0,100801,2.032,0.0575,0.786,-0.0295,1
100802,0,100802,1.607,0.0375,0.795,-0.038,1
100804,0,100804,2.01,0.0405,0.802,-0.03,1
100902,0,100902,1.734,0.0235,0.79,-0.032,1
100903,0,100903,1.87,0.0415,0.789,-0.0315,1
100904,0,100904,1.703,0.03,0.79,-0.0275,1
101001,1,101001,1.609,0.0275,0.793,-0.032,1
101002,0,101002,1.956,0.026,0.788,-0.0295,1
101003,0,101003,1.588,0.0245,0.794,-0.0275,1
101004,0,101004,1.678,0.043,0.791,-0.0275,1
101103,3,101103,3.13,0.0185,0.844,0.8155,1
101104,3,101104,2.854,0.0245,0.896,0.289,1
101201,0,101201,3.015,0.02,0.804,-0.0395,1
101202,0,101202,2.837,0.024,0.801,-0.0395,1
101203,0,101203,3.023,0.0185,0.789,-0.0405,1
101301,0,101301,3.03,0.0185,0.802,-0.037,1
101304,0,101304,2.715,0.0155,0.797,-0.036,1
101401,0,101401,2.756,0.018,0.798,-0.04,1
101402,0,101402,2.705,0.02,0.792,-0.0385,1
101404,0,101404,2.591,0.036,0.803,-0.031,1
101501,0,101501,2.253,0.045,0.8,-0.033,1
101502,0,101502,2.277,0.023,0.795,-0.032,1
101504,0,101504,2.262,0.0295,0.801,-0.032,1
101601,0,101601,2.241,0.0305,0.8,-0.0325,1
101602,0,101602,2.357,0.018,0.795,-0.031,1
101603,0,101603,2.138,0.0185,0.798,-0.032,1
101604,0,101604,1.641,0.02,0.804,-0.0325,1
101701,0,101701,1.98,0.04,0.799,-0.0325,1
101703,0,101703,2.171,0.033,0.804,-0.032,1
101704,0,101704,1.6,0.02,0.799,-0.033,1
101801,0,101801,1.466,0.0265,0.796,-0.033,1
101802,0,101802,1.796,0.02,0.792,-0.0315,1
101803,0,101803,1.908,0.042,0.796,-0.031,1
101804,0,101804,1.614,0.023,0.796,-0.032,1
101901,0,101901,1.408,0.048,0.801,-0.033,1
101902,0,101902,1.38,0.0425,0.801,-0.0315,1
101903,0,101903,1.527,0.0325,0.8,-0.0315,1
102001,0,102001,1.522,0.018,0.798,-0.033,1
102002,0,102002,1.489,0.0775,0.793,-0.031,1
102003,0,102003,1.52,0.0265,0.794,-0.0335,1
102102,0,102102,1.284,0.037,0.778,-0.0275,1
102104,0,102104,1.539,0.038,0.785,-0.0285,1
102201,0,102201,2.312,0.031,0.781,-0.028,1
102203,0,102203,1.921,0.043,0.782,-0.03,1
102204,0,102204,1.419,0.058,0.782,-0.0315,1
102301,0,102301,1.844,0.039,0.789,-0.0315,1
102302,0,102302,2.018,0.0325,0.788,-0.0285,1
102303,0,102303,2.118,0.0295,0.782,-0.0275,1
102304,0,102304,2.091,0.0325,0.784,-0.024,1
102401,0,102401,2.081,0.021,0.786,-0.0295,1
102402,0,102402,2.044,0.0245,0.788,-0.029,1
102403,0,102403,1.626,0.0215,0.791,-0.029,1
102404,0,102404,1.622,0.03,0.781,-0.0265,1
102501,0,102501,2.087,0.02,0.79,-0.029,1
102601,0,102601,2.034,0.024,0.789,-0.0285,1
102602,0,102602,2.044,0.023,0.788,-0.0275,1
102603,0,102603,2.152,0.0205,0.784,-0.028,1
102703,0,102703,2.321,0.0255,0.792,-0.0355,1
102704,0,102704,1.926,0.036,0.787,-0.0295,1
102801,0,102801,2.042,0.023,0.791,-0.0325,1
102803,0,102803,2.015,0.021,0.792,-0.035,1
102901,0,102901,1.651,0.0275,0.79,-0.032,1
102902,0,102902,1.92,0.028,0.792,-0.034,1
102903,0,102903,1.944,0.0185,0.787,-0.0335,1
102904,0,102904,1.636,0.0455,0.793,-0.034,1
103003,0,103003,2.14,0.0275,0.797,-0.0345,1
103101,0,103101,2.15,0.019,0.796,-0.032,1
103102,0,103102,2.004,0.026,0.798,-0.0315,1
103202,0,103202,2.067,0.0225,0.791,-0.0395,1
103203,0,103203,1.894,0.064,0.789,-0.038,1
103204,0,103204,2.257,0.048,0.788,-0.044,1
103301,0,103301,2.025,0.027,0.788,-0.0375,1
103503,0,103503,2.325,0.04,0.8,-0.0365,1
103504,0,103504,2.364,0.0335,0.804,-0.036,1
103604,0,103604,2.393,0.079,0.788,-0.036,1
103703,0,103703,1.826,0.038,0.806,-0.0385,1
103803,0,103803,1.708,0.024,0.801,-0.0405,1
103901,0,103901,1.964,0.0625,0.8,-0.038,1
103903,0,103903,1.84,0.022,0.801,-0.0385,1
103904,0,103904,1.922,0.0195,0.798,-0.0345,1
104003,0,104003,1.761,0.032,0.798,-0.032,1
104101,0,104101,1.754,0.0405,0.791,-0.035,1
104102,0,104102,1.965,0.0635,0.804,-0.036,1
104103,0,104103,1.731,0.0165,0.802,-0.0375,1
104104,0,104104,1.635,0.048,0.795,-0.0375,1
104201,0,104201,1.918,0.0425,0.799,-0.039,1
104203,0,104203,1.767,0.041,0.793,-0.038,1
104302,0,104302,1.823,0.024,0.802,-0.0295,1
104303,0,104303,1.518,0.019,0.802,-0.029,1
104304,0,104304,1.52,0.035,0.801,-0.0305,1
104401,0,104401,1.795,0.0255,0.81,-0.0275,1
104402,0,104402,1.505,0.0125,0.809,-0.0275,1
104403,0,104403,1.542,0.016,0.806,-0.0295,1
104404,0,104404,1.516,0.015,0.804,-0.028,1
104501,0,104501,1.514,0.021,0.803,-0.029,1
104502,0,104502,1.86,0.026,0.806,-0.0315,1
104503,0,104503,1.663,0.042,0.794,-0.023,1
104602,0,104602,1.552,0.034,0.792,-0.0275,1
104603,0,104603,1.578,0.0255,0.802,-0.039,1
104604,0,104604,1.654,0.0395,0.806,-0.0415,1
104701,0,104701,1.495,0.035,0.802,-0.04,1
104703,0,104703,1.444,0.0185,0.796,-0.0345,1
104801,0,104801,1.709,0.015,0.782,-0.013,1
104802,0,104802,1.82,0.0395,0.791,-0.0355,1
104804,0,104804,1.516,0.0175,0.795,-0.036,1
104901,0,104901,1.712,0.038,0.798,-0.032,1
104902,0,104902,1.744,0.015,0.793,-0.034,1
104903,0,104903,2.078,0.02,0.793,-0.0325,1
104904,0,104904,1.685,0.016,0.791,-0.033,1
105002,0,105002,1.506,0.0185,0.789,-0.029,1
105003,0,105003,1.619,0.025,0.797,-0.0325,1
105004,0,105004,1.868,0.0205,0.788,-0.033,1
105101,0,105101,1.807,0.014,0.795,-0.0345,1
105102,0,105102,1.654,0.029,0.788,-0.0325,1
105103,0,105103,1.756,0.0325,0.788,-0.0315,1
105104,0,105104,2.488,0.0285,0.792,-0.0335,1
105202,0,105202,1.659,0.04,0.785,-0.03,1
105203,0,105203,1.758,0.0295,0.791,-0.0345,1
105204,0,105204,2.184,0.0745,0.79,-0.032,1
105301,0,105301,1.685,0.047,0.794,-0.033,1
105302,0,105302,1.711,0.041,0.795,-0.0305,1
105303,0,105303,1.549,0.041,0.788,-0.042,1
105304,0,105304,1.856,0.028,0.79,-0.0305,1
105402,0,105402,1.661,0.0235,0.797,-0.0305,1
105403,0,105403,1.677,0.025,0.794,-0.035,1
105404,0,105404,1.747,0.022,0.797,-0.0355,1
105501,0,105501,2.014,0.0335,0.796,-0.037,1
105503,0,105503,1.718,0.038,0.789,-0.04,1
105504,0,105504,1.717,0.027,0.792,-0.0335,1
105601,0,105601,1.819,0.0215,0.798,-0.021,1
105603,0,105603,1.695,0.0155,0.793,-0.0345,1
105604,0,105604,1.684,0.0185,0.795,-0.031,1
105701,0,105701,1.699,0.0305,0.792,-0.034,1
105702,0,105702,1.59,0.0215,0.792,-0.0355,1
105801,0,105801,1.609,0.0315,0.796,-0.04,1
105802,0,105802,1.888,0.0335,0.775,-0.04,1
105803,0,105803,1.872,0.0245,0.784,-0.0405,1
105901,0,105901,1.928,0.0235,0.798,-0.025,1
105903,0,105903,1.944,0.0305,0.779,-0.039,1
106001,0,106001,1.532,0.083,0.789,-0.0305,1
106002,0,106002,1.771,0.0325,0.79,-0.0385,1
106003,0,106003,1.776,0.0265,0.783,-0.0445,1
106102,0,106102,1.496,0.06,0.8,-0.038,1
106103,0,106103,1.677,0.0215,0.783,-0.0405,1
106104,0,106104,1.975,0.03,0.784,-0.0435,1
106201,0,106201,1.785,0.05,0.789,-0.037,1
106202,0,106202,1.502,0.0425,0.8,-0.042,1
106204,0,106204,1.764,0.0325,0.787,-0.041,1
106301,0,106301,1.406,0.0195,0.803,-0.0315,1
106302,0,106302,1.623,0.0295,0.804,-0.0305,1
106401,0,106401,1.678,0.0215,0.802,-0.0305,1
106402,0,106402,1.482,0.0215,0.801,-0.032,1
106403,0,106403,1.509,0.015,0.801,-0.0315,1
106404,0,106404,1.51,0.019,0.803,-0.029,1
106501,3,106501,1.806,0.0385,0.787,-0.153,1
106502,0,106502,1.55,0.036,0.8,-0.032,1
106503,0,106503,1.729,0.0255,0.806,-0.0345,1
106504,3,106504,1.606,0.026,0.796,-0.061,1
106601,0,106601,1.399,0.0365,0.803,-0.0475,1
106602,3,106602,1.543,0.027,0.807,-0.0525,1
106603,3,106603,1.676,0.025,0.89,-0.3675,1
106701,3,106703,1.719,0.04,0.802,-0.034,0
106703,0,106704,1.533,0.0445,0.799,-0.034,0
106704,0,106801,1.84,0.0295,0.799,-0.032,0
106801,0,106802,1.76,0.022,0.8,-0.0285,0
106802,0,106803,1.817,0.0205,0.8,-0.0325,0
106803,0,106901,1.907,0.0155,0.794,-0.0315,0
106901,0,106902,1.907,0.0185,0.801,-0.0365,0
106902,0,106903,1.911,0.0805,0.796,-0.033,0
106903,0,106904,1.714,0.0635,0.808,-0.0335,0
106904,0,107003,1.821,0.0315,0.796,-0.032,0
107003,0,107004,1.651,0.0325,0.806,-0.0325,0
107004,0,107102,1.723,0.1085,0.836,-0.032,0
107102,0,107103,1.962,0.044,0.81,-0.03,0
107103,0,107104,1.967,0.063,0.808,-0.0275,0
107104,0,107203,2.072,0.0415,0.81,-0.0325,0
107203,0,107301,2.18,0.02,0.794,-0.0315,0
107301,0,107302,2.041,0.019,0.8,-0.0335,0
107302,0,107304,1.976,0.031,0.8,-0.0305,0
107304,0,107401,2.17,0.0195,0.801,-0.032,0
107401,0,107402,2.088,0.05,0.794,-0.034,0
107402,0,107403,2.12,0.08,0.796,-0.0305,0
107403,0,107404,2.144,0.0175,0.781,-0.027,0
107404,0,107501,2.137,0.0275,0.8,-0.0365,0
107501,0,107502,2.062,0.032,0.799,-0.032,0
107502,0,107503,2.011,0.028,0.803,-0.037,0
107503,0,107504,2.234,0.038,0.805,-0.028,0
107504,0,107601,1.839,0.069,0.79,-0.0315,0
107601,0,107603,2.055,0.0165,0.8,-0.0325,0
107603,0,107604,2.285,0.013,0.798,-0.031,0
107604,0,107701,1.829,0.029,0.795,-0.03,0
107701,0,107801,2.135,0.0415,0.794,-0.0345,0
107801,0,107802,2.093,0.0685,0.809,-0.0325,0
107802,0,107804,1.605,0.0635,0.803,-0.033,0
107804,0,107903,1.94,0.032,0.792,-0.031,0
107903,0,107904,1.975,0.025,0.781,-0.033,0
107904,0,108001,2.26,0.0305,0.727,-0.0365,0
108001,0,108101,2.025,0.0225,0.793,-0.0345,0
108101,0,108102,1.702,0.0525,0.795,-0.0335,0
108102,0,108103,2.075,0.0205,0.791,-0.0345,0
108103,0,108201,2.176,0.023,0.79,-0.0325,0
108201,0,108203,1.847,0.023,0.801,-0.035,0
108203,0,108204,2.1,0.02,0.793,-0.038,0
108204,0,109001,1.836,0.4055,0.76,-0.0375,0
109001,2,109002,1.861,0.3695,0.766,-0.0335,0
109002,2,109003,1.853,0.5655,0.75,-0.034,0
109003,2,109101,1.723,0.067,0.777,-0.032,0
109101,0,109102,1.651,0.058,0.756,-0.0455,0
109102,0,109103,1.919,0.028,0.78,-0.034,0
109103,0,109104,2.044,0.061,0.774,-0.033,0
109104,0,109202,1.482,0.066,0.818,-0.0325,0
109202,0,109203,1.363,0.0395,0.779,-0.033,0
109203,0,109204,2.136,0.049,0.782,-0.0335,0
109204,0,109301,1.578,0.033,0.781,-0.032,0
109301,0,109302,1.714,0.045,0.777,-0.0305,0
109302,0,109303,1.071,0.0445,0.796,-0.0345,0
109303,0,109401,1.065,0.039,0.793,-0.0315,0
109401,0,109402,1.34,0.056,0.8,-0.031,0
109402,0,109404,1.221,0.049,0.773,-0.0455,0
109404,0,109502,1.537,0.0475,0.78,-0.032,0
109502,0,109503,2.204,0.051,0.78,-0.03,0
109503,0,110301,2.232,0.4365,0.759,-0.0355,0
110301,2,110302,1.791,0.492,0.751,-0.036,0
110302,2,110303,1.275,0.0705,0.801,-0.031,0
110303,0,110304,1.017,0.0735,0.806,-0.034,0
110304,0,110401,1.6,0.0575,0.812,-0.03,0
110401,0,110403,2.244,0.39,0.774,-0.0385,0
110403,2,110404,1.119,0.057,0.792,-0.038,0
110404,0,110501,1.756,0.052,0.812,-0.0295,0
110501,0,110503,1.699,0.3705,0.767,-0.0335,0
110503,2,110601,1.495,0.042,0.79,-0.0305,0
110601,0,110602,1.704,0.349,0.773,-0.0335,0
110602,2,110603,1.508,0.04,0.809,-0.033,0
110603,0,110701,1.347,0.031,0.804,-0.033,0
110701,0,110702,1.966,0.05,0.796,-0.035,0
110702,0,110704,1.678,0.056,0.816,-0.0305,0
110704,0,110801,1.463,0.048,0.781,-0.0335,0
110801,0,110802,1.454,0.0545,0.772,-0.0315,0
110802,0,110803,1.091,0.0835,0.808,-0.032,0
110803,0,110804,1.981,0.039,0.8,-0.03,0
110804,0,110903,2.094,0.3995,0.766,-0.0365,0
110903,2,111002,2.679,0.362,0.768,-0.04,0
111002,2,111003,2.386,0.365,0.77,-0.044,0
111003,2,111101,3.889,0.05,0.787,-0.0465,0
111101,1,111102,3.341,0.085,0.784,-0.0425,0
111102,1,111203,2.547,0.361,0.771,-0.0385,0
111203,2,111301,3.472,0.044,0.794,-0.0415,0
111301,1,111501,4.493,0.096,0.785,-0.046,0
111501,1,111503,2.63,0.049,0.788,0.1155,0
111503,1,111602,1.988,0.077,0.783,-0.0295,0
111602,0,111704,1.911,0.3915,0.763,-0.032,0
111704,2,111801,1.685,0.041,0.785,-0.0295,0
111801,0,111802,2.655,0.3825,13.744,-0.0405,0
111802,2,111803,1.783,0.0475,0.786,-0.029,0
111803,0,111901,1.299,0.0445,0.781,-0.028,0
111901,0,111903,2.015,0.0335,0.791,-0.028,0
111903,0,111904,2.202,0.0475,0.788,-0.029,0
111904,0,112001,2.039,0.039,0.803,-0.0295,0
112001,0,112002,1.901,0.0415,0.783,-0.03,0
112002,0,112003,2.183,0.048,0.787,-0.028,0
112003,0,112004,2.117,0.0375,0.779,-0.0305,0
112004,0,112501,0.936,0.025,0.803,-0.04,0
112501,0,112502,1.863,0.446,0.764,-0.035,0
112502,2,112503,1.256,0.4245,0.755,-0.0385,0
112503,2,112504,1.569,0.646,0.793,-0.034,0
112504,2,112601,2.331,0.5205,0.746,-0.037,0
112601,2,112603,1.583,0.5395,0.749,-0.035,0
112603,2,112701,1.724,0.378,0.763,-0.0365,0
112701,2,112702,1.494,0.76,0.724,-0.036,0
112702,2,112801,2.089,0.056,0.787,-0.0325,0
112801,0,112803,1.674,0.059,0.778,-0.0315,0
112803,0,112804,1.655,0.04,0.782,-0.0315,0
112804,0,112901,2.084,0.059,0.764,-0.0335,0
112901,0,112903,1.714,0.0465,0.779,-0.0315,0
112903,0,112904,1.828,0.049,0.787,-0.0315,0
112904,0,113001,2.019,0.036,0.789,-0.03,0
113001,0,113002,2.444,0.061,0.8,-0.0265,0
113002,0,113003,1.594,0.046,0.783,-0.03,0
