partID,anomaly,part_id,surface_roughness,parallelism,groove_depth,groove_diameter,que
113003,0,113101,1.909,0.3655,0.038,-0.028,0
113101,2,113102,1.79,0.038,0.783,-0.0285,0
113102,0,113201,1.869,0.0325,0.789,-0.031,0
113201,0,113202,2.274,0.061,0.79,-0.0275,0
113202,0,113203,2.089,0.0455,0.785,-0.019,0
113203,0,113301,2.0,0.04,0.8,-0.027,0
113301,0,113302,2.302,0.033,0.783,-0.0295,0
113302,0,113303,2.16,0.0365,0.795,-0.029,0
113303,0,113304,1.964,0.0435,0.794,-0.0325,0
113304,0,113401,2.261,0.0905,0.798,-0.0285,0
113401,0,113402,2.096,0.0385,0.784,-0.03,0
113402,0,113404,2.281,0.0335,0.78,-0.0325,0
113404,0,113502,1.923,0.0405,0.8,-0.0305,0
113502,0,113503,2.177,0.0375,0.782,-0.031,0
113503,0,113504,2.155,0.037,0.794,-0.025,0
113504,0,113601,2.227,0.0415,0.542,-0.018,0
113601,3,113602,2.137,0.0275,0.783,-0.027,0
113602,0,113701,2.175,0.039,0.811,-0.028,0
113701,0,113702,2.17,0.041,0.805,-0.03,0
113702,0,113704,2.235,0.036,0.793,-0.0285,0
113704,0,113801,2.14,0.0645,0.792,-0.0265,0
113801,0,113802,2.078,0.0385,0.797,-0.029,0
113802,0,113803,2.084,0.029,0.772,-0.0255,0
113803,0,113804,2.289,0.0525,0.798,-0.024,0
113804,0,113901,2.076,0.052,0.786,-0.0265,0
113901,0,113902,2.096,0.031,0.781,-0.024,0
113902,0,113903,2.122,0.0405,0.784,-0.0255,0
113903,0,113904,2.112,0.0415,0.791,-0.0265,0
113904,0,114001,2.125,0.409,0.757,-0.035,0
114001,2,114002,2.142,0.0385,0.784,-0.026,0
114002,0,114004,1.943,0.03,0.791,-0.0265,0
114004,0,114102,2.073,0.0295,0.784,-0.026,0
114102,0,114104,1.923,0.036,0.784,-0.027,0
114104,0,114201,2.022,0.028,0.786,-0.027,0
114201,0,114202,2.245,0.034,0.79,-0.027,0
114202,0,114203,2.028,0.031,0.785,-0.025,0
114203,0,114204,2.109,0.029,0.787,-0.0265,0
114204,0,114301,2.023,0.028,0.789,-0.026,0
114301,0,114302,2.068,0.031,0.79,-0.0255,0
114302,0,114501,2.062,0.0585,0.803,-0.03,0
114501,0,114504,3.522,0.057,0.795,-0.047,0
114504,1,114604,2.167,0.0365,0.796,-0.0285,0
114604,0,114703,1.992,0.036,0.785,-0.0265,0
114703,0,114704,1.721,0.425,0.762,-0.032,0
114704,2,114902,2.273,0.4005,0.75,-0.035,0
114902,2,114903,2.059,0.041,0.787,-0.0275,0
114903,0,115102,2.066,0.031,0.798,-0.0245,0
115102,0,115103,2.008,0.031,0.798,-0.023,0
115103,0,115104,2.062,0.0535,0.788,-0.0265,0
115104,0,115201,2.176,0.0235,0.773,-0.024,0
115201,0,115202,1.965,0.0365,0.784,-0.0265,0
115202,0,115203,2.147,0.032,0.782,-0.0255,0
115203,0,115301,1.974,0.048,0.785,-0.024,0
115301,0,115303,2.122,0.022,0.786,-0.0265,0
115303,0,115403,1.736,0.034,0.774,-0.0285,0
115403,0,115501,2.096,0.0335,0.782,-0.0265,0
115501,0,115502,2.31,0.019,0.798,-0.035,0
115502,0,115504,2.467,0.0145,0.797,-0.035,0
115504,0,115701,2.958,0.029,0.801,-0.038,0
115701,0,115702,3.366,0.023,0.806,-0.0345,0
115702,0,115703,2.972,0.0255,0.799,-0.036,0
115703,0,115802,2.906,0.0195,0.803,-0.03,0
115802,0,115804,2.739,0.028,0.804,-0.035,0
115804,0,115902,3.194,0.0365,0.804,-0.0335,0
115902,0,115903,2.898,0.04,0.801,-0.0315,0
115903,0,116001,2.968,0.0475,0.805,-0.0335,0
116001,0,116002,2.609,0.038,0.798,-0.035,0
116002,0,116003,2.956,0.023,0.805,-0.0355,0
116003,0,116004,2.828,0.0235,0.8,-0.0365,0
116004,0,116102,3.001,0.075,0.8,-0.0315,0
116102,0,116103,2.992,0.0325,0.799,-0.0335,0
116103,0,116201,2.887,0.052,0.809,-0.0345,0
116201,0,116202,2.788,0.027,0.809,-0.033,0
116202,0,116203,2.828,0.073,0.813,-0.0335,0
116203,0,116204,2.779,0.033,0.813,-0.035,0
116204,0,116301,3.266,0.029,0.8,-0.0355,0
116301,0,116302,2.944,0.1145,0.804,-0.0335,0
116302,0,116303,2.991,0.023,0.801,-0.0335,0
116303,0,116304,2.994,0.0325,0.802,-0.0325,0
116304,0,116401,3.236,0.024,0.8,-0.0325,0
116401,0,116403,2.525,0.028,0.803,-0.0335,0
116403,0,116404,2.937,0.0245,0.802,-0.033,0
116404,0,116501,1.74,0.0245,0.806,-0.03,0
116501,0,116502,1.776,0.0205,0.811,-0.033,0
116502,0,116503,1.832,0.039,0.801,-0.03,0
116503,0,116504,1.873,0.0265,0.795,-0.032,0
116504,0,116604,1.94,0.0185,0.805,-0.033,0
116604,0,116703,1.552,0.0175,0.81,-0.0335,0
116703,0,116704,1.549,0.0175,0.804,-0.0315,0
116704,0,116802,1.62,0.011,0.806,-0.029,0
116802,0,116803,1.586,0.032,0.806,-0.029,0
116803,0,116804,1.572,0.0215,0.81,-0.0335,0
116804,0,116901,3.068,0.0225,0.809,-0.031,0
116901,0,116903,2.9,0.057,0.815,-0.035,0
116903,0,117003,3.086,0.051,0.799,-0.034,0
117003,0,117004,3.149,0.0635,0.806,-0.031,0
117004,0,117104,2.955,0.0855,0.813,-0.033,0
117104,0,117202,2.877,0.025,0.798,-0.0345,0
117202,0,117301,3.14,0.0205,0.812,-0.035,0
117301,0,117401,2.693,0.0235,0.806,-0.033,0
117401,0,117402,1.698,0.039,0.802,-0.0335,0
117402,0,117403,2.884,0.0255,0.804,-0.032,0
117403,0,117404,3.025,0.0375,0.803,-0.033,0
117404,0,117504,2.939,0.036,0.8,-0.0355,0
117504,0,117601,2.99,0.0535,0.798,-0.0335,0
117601,0,117602,2.948,0.02,0.8,-0.033,0
117602,0,117603,2.961,0.0285,0.799,-0.0325,0
117603,0,117604,2.91,0.016,0.799,-0.0355,0
117604,0,117701,1.886,0.02,0.807,-0.032,0
117701,0,117704,2.7,0.0455,0.797,-0.032,0
117704,0,117801,1.953,0.0405,0.804,-0.0325,0
117801,0,117802,2.002,0.0225,0.805,-0.033,0
117802,0,117804,1.819,0.018,0.806,-0.033,0
117804,0,117902,1.964,0.0295,0.805,-0.033,0
117902,0,117904,2.92,0.061,0.785,-0.0455,0
117904,1,118001,3.55,0.032,0.8,-0.0315,0
118001,1,118201,3.676,0.068,0.799,-0.0445,0
118201,1,118301,3.101,0.115,0.788,-0.0295,0
118301,1,118304,1.576,0.0395,0.773,-0.0365,0
118304,0,118501,1.436,0.0355,0.772,-0.0385,0
118501,0,118503,1.61,0.044,0.769,-0.0365,0
118503,0,118504,1.512,0.0565,0.767,-0.037,0
118504,0,118601,1.775,0.0415,0.77,-0.036,0
118601,0,118602,2.019,0.0495,0.773,-0.036,0
118602,0,118603,1.596,0.044,0.773,-0.036,0
118603,0,118701,1.385,0.0355,0.779,-0.037,0
118701,0,118702,1.494,0.0365,0.778,-0.0325,0
118702,0,118703,1.643,0.064,0.797,-0.035,0
118703,0,118801,1.651,0.067,0.805,-0.036,0
118801,0,118802,2.015,0.0415,0.767,-0.033,0
118802,0,118803,1.796,0.078,0.806,-0.0315,0
118803,0,118804,1.759,0.0525,0.766,-0.036,0
118804,0,118901,2.112,0.0465,0.776,-0.0345,0
118901,0,118903,1.724,0.0355,0.784,-0.0415,0
118903,0,118904,2.291,0.0285,0.778,-0.037,0
118904,0,119001,1.558,0.046,0.776,-0.036,0
119001,0,119002,1.961,0.0385,0.774,-0.028,0
119002,0,119003,1.904,0.0885,0.771,-0.027,0
119003,0,119101,1.498,0.0585,0.803,-0.0325,0
119101,0,119102,1.549,0.0705,0.758,-0.0345,0
119102,0,119104,1.818,0.0495,0.775,-0.0345,0
119104,0,119201,1.131,0.042,0.778,-0.037,0
119201,0,119203,1.452,0.0425,0.775,-0.0375,0
119203,0,119301,1.888,0.035,0.784,-0.024,0
119301,0,119302,2.018,0.0365,0.785,-0.026,0
119302,0,119303,2.023,0.053,0.8,-0.035,0
119303,0,119304,2.003,0.0195,0.801,-0.0345,0
119304,0,119401,2.073,0.026,0.784,-0.027,0
119401,0,119402,2.059,0.034,0.781,-0.0285,0
119402,0,119403,2.031,0.0265,0.804,-0.0345,0
119403,0,119501,1.869,0.0385,0.787,-0.028,0
119404,3,119502,1.833,0.024,0.787,-0.023,0
119501,0,119504,1.895,0.0205,0.802,-0.035,0
119502,0,119601,1.753,0.03,0.776,-0.026,0
119504,0,119603,1.921,0.018,0.802,-0.0315,0
119601,0,119604,2.355,0.014,0.802,-0.035,0
119603,0,119701,1.807,0.05,0.788,-0.027,0
119604,0,119702,1.728,0.0355,0.81,-0.0255,0
119701,0,119704,2.105,0.05,0.813,-0.032,0
119702,0,119802,1.789,0.032,0.781,-0.0285,0
119704,0,119803,2.291,0.023,0.798,-0.0355,0
119802,0,119901,2.199,0.0355,0.784,-0.031,0
119803,0,119902,2.072,0.0395,0.781,-0.0365,0
119901,0,119903,2.179,0.0175,0.81,-0.0325,0
119902,0,119904,2.291,0.0245,0.804,-0.0335,0
119903,0,120001,2.349,0.037,0.777,-0.0345,0
119904,0,120003,2.073,0.0165,0.807,-0.0295,0
120001,0,120004,2.06,0.026,0.806,-0.0345,0
120003,0,120101,1.816,0.0395,0.78,-0.034,0
120004,0,120104,1.974,0.028,0.799,-0.036,0
120101,0,120301,2.554,0.0435,0.775,-0.0365,0
120104,0,120302,1.872,0.0185,0.803,-0.0315,0
120301,0,120303,2.12,0.0195,0.804,-0.034,0
120302,0,120304,2.427,0.036,0.804,-0.0305,0
120303,0,120401,2.106,0.0355,0.783,-0.0345,0
120304,0,120402,2.142,0.0155,0.808,-0.0315,0
120401,0,120404,2.199,0.016,0.806,-0.0305,0
120402,0,120502,2.593,0.045,0.784,-0.032,0
120404,0,120503,2.404,0.024,0.78,-0.0285,0
120502,0,120601,2.157,0.05,0.779,-0.036,0
120503,0,120604,2.078,0.03,0.78,-0.036,0
120601,0,120701,2.072,0.033,0.777,-0.034,0
120604,0,120702,1.835,0.04,0.777,-0.033,0
120701,0,120704,2.296,0.0285,0.78,-0.0375,0
120702,0,120803,2.238,0.0285,0.776,-0.036,0
120704,0,120804,2.16,0.0265,0.779,-0.0365,0
120803,0,120901,1.917,0.029,0.775,-0.0335,0
120804,0,120902,2.28,0.036,0.775,-0.033,0
120901,0,120903,2.345,0.025,0.778,-0.034,0
120902,0,120904,2.217,0.036,0.782,-0.0335,0
120903,0,121001,1.724,0.0395,0.783,-0.0265,0
120904,0,121002,1.761,0.03,0.824,-0.025,0
121001,0,121101,1.697,0.0275,0.801,-0.028,0
121002,0,121102,1.854,0.0355,0.789,-0.027,0
121101,0,121202,2.137,0.033,0.786,-0.03,0
121102,0,121204,2.112,0.0375,0.787,-0.0315,0
121202,0,121301,1.909,0.023,0.783,-0.028,0
121204,0,121302,1.874,0.026,0.778,-0.023,0
121301,0,121303,2.009,0.0285,0.784,-0.0245,0
121302,0,121304,1.147,0.04,0.079,-0.0405,0
121303,0,121401,2.036,0.03,0.781,-0.0235,0
121304,0,121402,2.055,0.0295,0.787,-0.026,0
121401,0,121501,1.989,0.039,0.78,-0.0255,0
121402,0,121503,2.676,0.023,0.782,-0.037,0
121501,0,121504,2.503,0.03,0.781,-0.0355,0
121503,0,121602,1.953,0.025,0.788,-0.0265,0
121504,0,121603,2.256,0.036,0.78,-0.026,0
121602,0,121604,2.187,0.0205,0.788,-0.026,0
121603,0,121701,1.926,0.0275,0.783,-0.035,0
121604,0,121702,1.964,0.05,0.78,-0.0355,0
121701,0,121703,2.497,0.0145,0.804,-0.032,0
121702,0,121704,2.394,0.02,0.805,-0.034,0
121703,0,121801,2.142,0.0335,0.779,-0.034,0
121704,0,121802,1.908,0.0325,0.783,-0.034,0
121801,0,121803,2.526,0.0265,0.805,-0.0325,0
121802,0,121804,2.037,0.0195,0.812,-0.032,0
121803,0,121901,2.268,0.0385,0.785,-0.034,0
121804,0,122002,2.184,0.021,0.808,-0.0315,0
121901,0,122003,2.456,0.0325,0.807,-0.034,0
122002,0,122004,2.783,0.07,0.813,-0.032,0
122003,0,122101,1.848,0.029,0.78,-0.0255,0
122004,0,122104,2.737,0.0155,0.808,-0.0305,0
122101,0,122202,2.384,0.0185,0.811,-0.0305,0
122104,0,122301,1.831,0.034,0.782,-0.022,0
122202,0,122303,2.786,0.0175,0.809,-0.033,0
122301,0,122304,2.692,0.0275,0.807,-0.032,0
122303,0,122401,2.272,0.036,0.776,-0.034,0
122304,0,122402,2.808,0.0265,0.801,-0.029,0
122401,0,122403,2.056,0.024,0.814,-0.032,0
122402,0,122501,2.212,0.037,0.787,-0.0265,0
122403,0,122601,2.501,0.396,0.762,-0.0375,0
122501,0,122603,2.539,0.034,0.813,-0.0335,0
122601,2,122604,2.65,0.022,0.808,-0.034,0
122703,0,122701,2.042,0.042,0.782,-0.0255,0
122604,0,122702,2.243,0.0175,0.801,-0.0325,0
122701,0,122703,2.639,0.025,0.807,-0.036,0
122603,0,122704,2.583,0.029,0.81,-0.0355,0
122702,0,122802,2.489,0.0445,0.808,-0.0315,0
122704,0,122803,2.696,0.021,0.807,-0.0315,0
122802,0,122804,2.839,0.0255,0.799,-0.0365,0
122803,0,122901,6.38,0.061,0.778,-0.0405,0
122804,0,122902,3.696,0.134,0.798,-0.0395,0
122901,1,122903,5.879,0.155,0.786,-0.0505,0
122902,1,122904,4.213,0.079,0.78,-0.0455,0
122903,1,123004,6.98,0.049,0.785,-0.037,0
122904,1,123101,7.983,0.111,0.77,-0.0435,0
123004,1,123102,3.522,0.082,0.782,-0.042,0
123101,1,123103,6.463,0.094,0.793,-0.052,0
123102,1,123202,6.63,0.068,0.771,-0.043,0
123103,1,123301,6.394,0.094,0.772,-0.0455,0
123202,1,123302,6.165,0.234,0.781,-0.0505,0
123301,1,123303,6.035,0.117,0.795,-0.046,0
123302,1,123304,6.543,0.044,0.776,-0.0415,0
123303,1,123402,6.731,0.28,0.783,-0.0435,0
123304,1,123403,6.651,0.04,0.765,-0.0245,0
123402,1,123502,6.345,0.107,0.777,-0.0395,0
123403,1,123503,4.509,0.19,0.758,-0.0425,0
123502,1,123504,7.013,0.061,0.783,-0.0465,0
123503,1,123601,6.386,0.161,0.767,-0.049,0
123504,1,123603,6.895,0.101,0.768,-0.035,0
123601,1,123604,6.786,0.051,0.779,-0.0415,0
123603,1,123701,6.858,0.08,0.776,-0.0475,0
123604,1,123702,6.745,0.054,0.781,-0.047,0
123701,1,123703,6.79,0.048,0.783,-0.0455,0
123702,1,123801,6.436,0.143,0.775,-0.0135,0
123703,1,123802,6.68,0.045,0.774,-0.039,0
123801,1,123901,6.754,0.045,0.795,-0.0525,0
123802,1,123903,7.005,0.179,0.797,-0.044,0
123901,1,124002,3.172,0.0502,0.793,-0.0235,0
123903,1,124003,2.598,0.0638,0.776,-0.039,0
124002,1,124102,4.191,0.0672,0.807,-0.0385,0
124003,1,124103,2.683,0.0864,0.798,-0.0425,0
124102,1,124104,3.401,0.0358,0.795,-0.036,0
124103,1,124201,2.232,0.0386,0.792,-0.0375,0
124104,1,124203,3.741,0.0265,0.797,-0.0305,0
124201,1,124204,3.999,0.124,0.802,-0.0375,0
124203,1,124302,3.208,0.0484,0.805,-0.039,0
124204,1,124303,2.119,0.0242,0.801,-0.036,0
124302,1,124401,2.7,0.0376,0.793,-0.0325,0
124303,1,124402,2.83,0.025,0.801,-0.0405,0
124401,1,124403,2.837,0.02,0.801,-0.038,0
124402,1,124404,3.378,0.0485,0.779,-0.0305,0
124403,1,124501,1.342,0.0746,0.803,-0.0375,0
124404,1,124502,3.922,0.039,0.798,-0.0405,0
124501,1,124504,1.853,0.0462,0.808,-0.034,0
124502,1,124601,4.175,0.0304,0.804,-0.0365,0
124504,1,124602,2.232,0.1746,0.8,-0.035,0
124601,1,124603,2.362,0.0606,0.802,-0.033,0
124602,1,124604,2.324,0.074,0.812,-0.0375,0
124603,1,124702,2.268,0.0454,0.803,-0.037,0
124604,1,124703,1.996,0.0416,0.798,-0.034,0
124702,1,124704,2.29,0.0468,0.81,-0.041,0
124703,1,124801,1.865,0.0774,0.805,-0.0335,0
124704,1,0,,,,,0
124801,1,0,,,,,0
124802,1,124804,2.998,0.0586,0.802,-0.0365,0
124804,1,124901,6.304,0.04,0.79,-0.0435,0
124901,1,0,,,,,0
