part_id;surface_roughness;parallelism;groove_depth;groove_diameter
100101;1.821;0.02;0.803;-0.0335
100102;1.802;0.037;0.808;-0.03
100103;1.995;0.0245;0.8;-0.031
100201;1.605;0.021;0.808;-0.0285
100202;1.506;0.0195;0.808;-0.0295
100301;1.217;0.0245;0.807;-0.029
100304;1.215;0.0225;0.804;-0.028
100401;1.237;0.0285;0.799;-0.0275
100402;1.234;0.03;0.804;-0.031
100403;1.285;0.0495;0.805;-0.0305
100501;1.371;0.033;0.801;-0.026
100504;2.123;0.0555;0.8;-0.037
100601;1.681;0.1155;0.805;-0.0405
100602;2.216;0.0355;0.789;-0.038
100604;2.157;0.0995;0.798;-0.036
100701;2.554;0.0245;0.788;-0.037
100801;2.032;0.0575;0.786;-0.0295
100802;1.607;0.0375;0.795;-0.038
100804;2.01;0.0405;0.802;-0.03
100902;1.734;0.0235;0.79;-0.032
100903;1.87;0.0415;0.789;-0.0315
100904;1.703;0.03;0.79;-0.0275
101001;1.609;0.0275;0.793;-0.032
101002;1.956;0.026;0.788;-0.0295
101003;1.588;0.0245;0.794;-0.0275
101004;1.678;0.043;0.791;-0.0275
101103;3.13;0.0185;0.844;0.8155
101104;2.854;0.0245;0.896;0.289
101201;3.015;0.02;0.804;-0.0395
101202;2.837;0.024;0.801;-0.0395
101203;3.023;0.0185;0.789;-0.0405
101301;3.03;0.0185;0.802;-0.037
101304;2.715;0.0155;0.797;-0.036
101401;2.756;0.018;0.798;-0.04
101402;2.705;0.02;0.792;-0.0385
101404;2.591;0.036;0.803;-0.031
101501;2.253;0.045;0.8;-0.033
101502;2.277;0.023;0.795;-0.032
101504;2.262;0.0295;0.801;-0.032
101601;2.241;0.0305;0.8;-0.0325
101602;2.357;0.018;0.795;-0.031
101603;2.138;0.0185;0.798;-0.032
101604;1.641;0.02;0.804;-0.0325
101701;1.98;0.04;0.799;-0.0325
101703;2.171;0.033;0.804;-0.032
101704;1.6;0.02;0.799;-0.033
101801;1.466;0.0265;0.796;-0.033
101802;1.796;0.02;0.792;-0.0315
101803;1.908;0.042;0.796;-0.031
101804;1.614;0.023;0.796;-0.032
101901;1.408;0.048;0.801;-0.033
101902;1.38;0.0425;0.801;-0.0315
101903;1.527;0.0325;0.8;-0.0315
102001;1.522;0.018;0.798;-0.033
102002;1.489;0.0775;0.793;-0.031
102003;1.52;0.0265;0.794;-0.0335
102102;1.284;0.037;0.778;-0.0275
102104;1.539;0.038;0.785;-0.0285
102201;2.312;0.031;0.781;-0.028
102203;1.921;0.043;0.782;-0.03
102204;1.419;0.058;0.782;-0.0315
102301;1.844;0.039;0.789;-0.0315
102302;2.018;0.0325;0.788;-0.0285
102303;2.118;0.0295;0.782;-0.0275
102304;2.091;0.0325;0.784;-0.024
102401;2.081;0.021;0.786;-0.0295
102402;2.044;0.0245;0.788;-0.029
102403;1.626;0.0215;0.791;-0.029
102404;1.622;0.03;0.781;-0.0265
102501;2.087;0.02;0.79;-0.029
102601;2.034;0.024;0.789;-0.0285
102602;2.044;0.023;0.788;-0.0275
102603;2.152;0.0205;0.784;-0.028
102703;2.321;0.0255;0.792;-0.0355
102704;1.926;0.036;0.787;-0.0295
102801;2.042;0.023;0.791;-0.0325
102803;2.015;0.021;0.792;-0.035
102901;1.651;0.0275;0.79;-0.032
102902;1.92;0.028;0.792;-0.034
102903;1.944;0.0185;0.787;-0.0335
102904;1.636;0.0455;0.793;-0.034
103003;2.14;0.0275;0.797;-0.0345
103101;2.15;0.019;0.796;-0.032
103102;2.004;0.026;0.798;-0.0315
103202;2.067;0.0225;0.791;-0.0395
103203;1.894;0.064;0.789;-0.038
103204;2.257;0.048;0.788;-0.044
103301;2.025;0.027;0.788;-0.0375
103503;2.325;0.04;0.8;-0.0365
103504;2.364;0.0335;0.804;-0.036
103604;2.393;0.079;0.788;-0.036
103703;1.826;0.038;0.806;-0.0385
103803;1.708;0.024;0.801;-0.0405
103901;1.964;0.0625;0.8;-0.038
103903;1.84;0.022;0.801;-0.0385
103904;1.922;0.0195;0.798;-0.0345
104003;1.761;0.032;0.798;-0.032
104101;1.754;0.0405;0.791;-0.035
104102;1.965;0.0635;0.804;-0.036
104103;1.731;0.0165;0.802;-0.0375
104104;1.635;0.048;0.795;-0.0375
104201;1.918;0.0425;0.799;-0.039
104203;1.767;0.041;0.793;-0.038
104302;1.823;0.024;0.802;-0.0295
104303;1.518;0.019;0.802;-0.029
104304;1.52;0.035;0.801;-0.0305
104401;1.795;0.0255;0.81;-0.0275
104402;1.505;0.0125;0.809;-0.0275
104403;1.542;0.016;0.806;-0.0295
104404;1.516;0.015;0.804;-0.028
104501;1.514;0.021;0.803;-0.029
104502;1.86;0.026;0.806;-0.0315
104503;1.663;0.042;0.794;-0.023
104602;1.552;0.034;0.792;-0.0275
104603;1.578;0.0255;0.802;-0.039
104604;1.654;0.0395;0.806;-0.0415
104701;1.495;0.035;0.802;-0.04
104703;1.444;0.0185;0.796;-0.0345
104801;1.709;0.015;0.782;-0.013
104802;1.82;0.0395;0.791;-0.0355
104804;1.516;0.0175;0.795;-0.036
104901;1.712;0.038;0.798;-0.032
104902;1.744;0.015;0.793;-0.034
104903;2.078;0.02;0.793;-0.0325
104904;1.685;0.016;0.791;-0.033
105002;1.506;0.0185;0.789;-0.029
105003;1.619;0.025;0.797;-0.0325
105004;1.868;0.0205;0.788;-0.033
105101;1.807;0.014;0.795;-0.0345
105102;1.654;0.029;0.788;-0.0325
105103;1.756;0.0325;0.788;-0.0315
105104;2.488;0.0285;0.792;-0.0335
105202;1.659;0.04;0.785;-0.03
105203;1.758;0.0295;0.791;-0.0345
105204;2.184;0.0745;0.79;-0.032
105301;1.685;0.047;0.794;-0.033
105302;1.711;0.041;0.795;-0.0305
105303;1.549;0.041;0.788;-0.042
105304;1.856;0.028;0.79;-0.0305
105402;1.661;0.0235;0.797;-0.0305
105403;1.677;0.025;0.794;-0.035
105404;1.747;0.022;0.797;-0.0355
105501;2.014;0.0335;0.796;-0.037
105503;1.718;0.038;0.789;-0.04
105504;1.717;0.027;0.792;-0.0335
105601;1.819;0.0215;0.798;-0.021
105603;1.695;0.0155;0.793;-0.0345
105604;1.684;0.0185;0.795;-0.031
105701;1.699;0.0305;0.792;-0.034
105702;1.59;0.0215;0.792;-0.0355
105801;1.609;0.0315;0.796;-0.04
105802;1.888;0.0335;0.775;-0.04
105803;1.872;0.0245;0.784;-0.0405
105901;1.928;0.0235;0.798;-0.025
105903;1.944;0.0305;0.779;-0.039
106001;1.532;0.083;0.789;-0.0305
106002;1.771;0.0325;0.79;-0.0385
106003;1.776;0.0265;0.783;-0.0445
106102;1.496;0.06;0.8;-0.038
106103;1.677;0.0215;0.783;-0.0405
106104;1.975;0.03;0.784;-0.0435
106201;1.785;0.05;0.789;-0.037
106202;1.502;0.0425;0.8;-0.042
106204;1.764;0.0325;0.787;-0.041
106301;1.406;0.0195;0.803;-0.0315
106302;1.623;0.0295;0.804;-0.0305
106401;1.678;0.0215;0.802;-0.0305
106402;1.482;0.0215;0.801;-0.032
106403;1.509;0.015;0.801;-0.0315
106404;1.51;0.019;0.803;-0.029
106501;1.806;0.0385;0.787;-0.153
106502;1.55;0.036;0.8;-0.032
106503;1.729;0.0255;0.806;-0.0345
106504;1.606;0.026;0.796;-0.061
106601;1.399;0.0365;0.803;-0.0475
106602;1.543;0.027;0.807;-0.0525
106603;1.676;0.025;0.89;-0.3675
106703;1.719;0.04;0.802;-0.034
106704;1.533;0.0445;0.799;-0.034
106801;1.84;0.0295;0.799;-0.032
106802;1.76;0.022;0.8;-0.0285
106803;1.817;0.0205;0.8;-0.0325
106901;1.907;0.0155;0.794;-0.0315
106902;1.907;0.0185;0.801;-0.0365
106903;1.911;0.0805;0.796;-0.033
106904;1.714;0.0635;0.808;-0.0335
107003;1.821;0.0315;0.796;-0.032
107004;1.651;0.0325;0.806;-0.0325
107102;1.723;0.1085;0.836;-0.032
107103;1.962;0.044;0.81;-0.03
107104;1.967;0.063;0.808;-0.0275
107203;2.072;0.0415;0.81;-0.0325
107301;2.18;0.02;0.794;-0.0315
107302;2.041;0.019;0.8;-0.0335
107304;1.976;0.031;0.8;-0.0305
107401;2.17;0.0195;0.801;-0.032
107402;2.088;0.05;0.794;-0.034
107403;2.12;0.08;0.796;-0.0305
107404;2.144;0.0175;0.781;-0.027
107501;2.137;0.0275;0.8;-0.0365
107502;2.062;0.032;0.799;-0.032
107503;2.011;0.028;0.803;-0.037
107504;2.234;0.038;0.805;-0.028
107601;1.839;0.069;0.79;-0.0315
107603;2.055;0.0165;0.8;-0.0325
107604;2.285;0.013;0.798;-0.031
107701;1.829;0.029;0.795;-0.03
107801;2.135;0.0415;0.794;-0.0345
107802;2.093;0.0685;0.809;-0.0325
107804;1.605;0.0635;0.803;-0.033
107903;1.94;0.032;0.792;-0.031
107904;1.975;0.025;0.781;-0.033
108001;2.26;0.0305;0.727;-0.0365
108101;2.025;0.0225;0.793;-0.0345
108102;1.702;0.0525;0.795;-0.0335
108103;2.075;0.0205;0.791;-0.0345
108201;2.176;0.023;0.79;-0.0325
108203;1.847;0.023;0.801;-0.035
108204;2.1;0.02;0.793;-0.038
109001;1.836;0.4055;0.76;-0.0375
109002;1.861;0.3695;0.766;-0.0335
109003;1.853;0.5655;0.75;-0.034
109101;1.723;0.067;0.777;-0.032
109102;1.651;0.058;0.756;-0.0455
109103;1.919;0.028;0.78;-0.034
109104;2.044;0.061;0.774;-0.033
109202;1.482;0.066;0.818;-0.0325
109203;1.363;0.0395;0.779;-0.033
109204;2.136;0.049;0.782;-0.0335
109301;1.578;0.033;0.781;-0.032
109302;1.714;0.045;0.777;-0.0305
109303;1.071;0.0445;0.796;-0.0345
109401;1.065;0.039;0.793;-0.0315
109402;1.34;0.056;0.8;-0.031
109404;1.221;0.049;0.773;-0.0455
109502;1.537;0.0475;0.78;-0.032
109503;2.204;0.051;0.78;-0.03
110301;2.232;0.4365;0.759;-0.0355
110302;1.791;0.492;0.751;-0.036
110303;1.275;0.0705;0.801;-0.031
110304;1.017;0.0735;0.806;-0.034
110401;1.6;0.0575;0.812;-0.03
110403;2.244;0.39;0.774;-0.0385
110404;1.119;0.057;0.792;-0.038
110501;1.756;0.052;0.812;-0.0295
110503;1.699;0.3705;0.767;-0.0335
110601;1.495;0.042;0.79;-0.0305
110602;1.704;0.349;0.773;-0.0335
110603;1.508;0.04;0.809;-0.033
110701;1.347;0.031;0.804;-0.033
110702;1.966;0.05;0.796;-0.035
110704;1.678;0.056;0.816;-0.0305
110801;1.463;0.048;0.781;-0.0335
110802;1.454;0.0545;0.772;-0.0315
110803;1.091;0.0835;0.808;-0.032
110804;1.981;0.039;0.8;-0.03
110903;2.094;0.3995;0.766;-0.0365
111002;2.679;0.362;0.768;-0.04
111003;2.386;0.365;0.77;-0.044
111101;3.889;0.05;0.787;-0.0465
111102;3.341;0.085;0.784;-0.0425
111203;2.547;0.361;0.771;-0.0385
111301;3.472;0.044;0.794;-0.0415
111501;4.493;0.096;0.785;-0.046
111503;2.63;0.049;0.788;0.1155
111602;1.988;0.077;0.783;-0.0295
111704;1.911;0.3915;0.763;-0.032
111801;1.685;0.041;0.785;-0.0295
111802;2.655;0.3825;13.744;-0.0405
111803;1.783;0.0475;0.786;-0.029
111901;1.299;0.0445;0.781;-0.028
111903;2.015;0.0335;0.791;-0.028
111904;2.202;0.0475;0.788;-0.029
112001;2.039;0.039;0.803;-0.0295
112002;1.901;0.0415;0.783;-0.03
112003;2.183;0.048;0.787;-0.028
112004;2.117;0.0375;0.779;-0.0305
112501;0.936;0.025;0.803;-0.04
112502;1.863;0.446;0.764;-0.035
112503;1.256;0.4245;0.755;-0.0385
112504;1.569;0.646;0.793;-0.034
112601;2.331;0.5205;0.746;-0.037
112603;1.583;0.5395;0.749;-0.035
112701;1.724;0.378;0.763;-0.0365
112702;1.494;0.76;0.724;-0.036
112801;2.089;0.056;0.787;-0.0325
112803;1.674;0.059;0.778;-0.0315
112804;1.655;0.04;0.782;-0.0315
112901;2.084;0.059;0.764;-0.0335
112903;1.714;0.0465;0.779;-0.0315
112904;1.828;0.049;0.787;-0.0315
113001;2.019;0.036;0.789;-0.03
113002;2.444;0.061;0.8;-0.0265
113003;1.594;0.046;0.783;-0.03
113101;1.909;0.3655;0.038;-0.028
113102;1.79;0.038;0.783;-0.0285
113201;1.869;0.0325;0.789;-0.031
113202;2.274;0.061;0.79;-0.0275
113203;2.089;0.0455;0.785;-0.019
113301;2.0;0.04;0.8;-0.027
113302;2.302;0.033;0.783;-0.0295
113303;2.16;0.0365;0.795;-0.029
113304;1.964;0.0435;0.794;-0.0325
113401;2.261;0.0905;0.798;-0.0285
113402;2.096;0.0385;0.784;-0.03
113404;2.281;0.0335;0.78;-0.0325
113502;1.923;0.0405;0.8;-0.0305
113503;2.177;0.0375;0.782;-0.031
113504;2.155;0.037;0.794;-0.025
113601;2.227;0.0415;0.542;-0.018
113602;2.137;0.0275;0.783;-0.027
113701;2.175;0.039;0.811;-0.028
113702;2.17;0.041;0.805;-0.03
113704;2.235;0.036;0.793;-0.0285
113801;2.14;0.0645;0.792;-0.0265
113802;2.078;0.0385;0.797;-0.029
113803;2.084;0.029;0.772;-0.0255
113804;2.289;0.0525;0.798;-0.024
113901;2.076;0.052;0.786;-0.0265
113902;2.096;0.031;0.781;-0.024
113903;2.122;0.0405;0.784;-0.0255
113904;2.112;0.0415;0.791;-0.0265
114001;2.125;0.409;0.757;-0.035
114002;2.142;0.0385;0.784;-0.026
114004;1.943;0.03;0.791;-0.0265
114102;2.073;0.0295;0.784;-0.026
114104;1.923;0.036;0.784;-0.027
114201;2.022;0.028;0.786;-0.027
114202;2.245;0.034;0.79;-0.027
114203;2.028;0.031;0.785;-0.025
114204;2.109;0.029;0.787;-0.0265
114301;2.023;0.028;0.789;-0.026
114302;2.068;0.031;0.79;-0.0255
114501;2.062;0.0585;0.803;-0.03
114504;3.522;0.057;0.795;-0.047
114604;2.167;0.0365;0.796;-0.0285
114703;1.992;0.036;0.785;-0.0265
114704;1.721;0.425;0.762;-0.032
114902;2.273;0.4005;0.75;-0.035
114903;2.059;0.041;0.787;-0.0275
115102;2.066;0.031;0.798;-0.0245
115103;2.008;0.031;0.798;-0.023
115104;2.062;0.0535;0.788;-0.0265
115201;2.176;0.0235;0.773;-0.024
115202;1.965;0.0365;0.784;-0.0265
115203;2.147;0.032;0.782;-0.0255
115301;1.974;0.048;0.785;-0.024
115303;2.122;0.022;0.786;-0.0265
115403;1.736;0.034;0.774;-0.0285
115501;2.096;0.0335;0.782;-0.0265
115502;2.31;0.019;0.798;-0.035
115504;2.467;0.0145;0.797;-0.035
115701;2.958;0.029;0.801;-0.038
115702;3.366;0.023;0.806;-0.0345
115703;2.972;0.0255;0.799;-0.036
115802;2.906;0.0195;0.803;-0.03
115804;2.739;0.028;0.804;-0.035
115902;3.194;0.0365;0.804;-0.0335
115903;2.898;0.04;0.801;-0.0315
116001;2.968;0.0475;0.805;-0.0335
116002;2.609;0.038;0.798;-0.035
116003;2.956;0.023;0.805;-0.0355
116004;2.828;0.0235;0.8;-0.0365
116102;3.001;0.075;0.8;-0.0315
116103;2.992;0.0325;0.799;-0.0335
116201;2.887;0.052;0.809;-0.0345
116202;2.788;0.027;0.809;-0.033
116203;2.828;0.073;0.813;-0.0335
116204;2.779;0.033;0.813;-0.035
116301;3.266;0.029;0.8;-0.0355
116302;2.944;0.1145;0.804;-0.0335
116303;2.991;0.023;0.801;-0.0335
116304;2.994;0.0325;0.802;-0.0325
116401;3.236;0.024;0.8;-0.0325
116403;2.525;0.028;0.803;-0.0335
116404;2.937;0.0245;0.802;-0.033
116501;1.74;0.0245;0.806;-0.03
116502;1.776;0.0205;0.811;-0.033
116503;1.832;0.039;0.801;-0.03
116504;1.873;0.0265;0.795;-0.032
116604;1.94;0.0185;0.805;-0.033
116703;1.552;0.0175;0.81;-0.0335
116704;1.549;0.0175;0.804;-0.0315
116802;1.62;0.011;0.806;-0.029
116803;1.586;0.032;0.806;-0.029
116804;1.572;0.0215;0.81;-0.0335
116901;3.068;0.0225;0.809;-0.031
116903;2.9;0.057;0.815;-0.035
117003;3.086;0.051;0.799;-0.034
117004;3.149;0.0635;0.806;-0.031
117104;2.955;0.0855;0.813;-0.033
117202;2.877;0.025;0.798;-0.0345
117301;3.14;0.0205;0.812;-0.035
117401;2.693;0.0235;0.806;-0.033
117402;1.698;0.039;0.802;-0.0335
117403;2.884;0.0255;0.804;-0.032
117404;3.025;0.0375;0.803;-0.033
117504;2.939;0.036;0.8;-0.0355
117601;2.99;0.0535;0.798;-0.0335
117602;2.948;0.02;0.8;-0.033
117603;2.961;0.0285;0.799;-0.0325
117604;2.91;0.016;0.799;-0.0355
117701;1.886;0.02;0.807;-0.032
117704;2.7;0.0455;0.797;-0.032
117801;1.953;0.0405;0.804;-0.0325
117802;2.002;0.0225;0.805;-0.033
117804;1.819;0.018;0.806;-0.033
117902;1.964;0.0295;0.805;-0.033
117904;2.92;0.061;0.785;-0.0455
118001;3.55;0.032;0.8;-0.0315
118201;3.676;0.068;0.799;-0.0445
118301;3.101;0.115;0.788;-0.0295
118304;1.576;0.0395;0.773;-0.0365
118501;1.436;0.0355;0.772;-0.0385
118503;1.61;0.044;0.769;-0.0365
118504;1.512;0.0565;0.767;-0.037
118601;1.775;0.0415;0.77;-0.036
118602;2.019;0.0495;0.773;-0.036
118603;1.596;0.044;0.773;-0.036
118701;1.385;0.0355;0.779;-0.037
118702;1.494;0.0365;0.778;-0.0325
118703;1.643;0.064;0.797;-0.035
118801;1.651;0.067;0.805;-0.036
118802;2.015;0.0415;0.767;-0.033
118803;1.796;0.078;0.806;-0.0315
118804;1.759;0.0525;0.766;-0.036
118901;2.112;0.0465;0.776;-0.0345
118903;1.724;0.0355;0.784;-0.0415
118904;2.291;0.0285;0.778;-0.037
119001;1.558;0.046;0.776;-0.036
119002;1.961;0.0385;0.774;-0.028
119003;1.904;0.0885;0.771;-0.027
119101;1.498;0.0585;0.803;-0.0325
119102;1.549;0.0705;0.758;-0.0345
119104;1.818;0.0495;0.775;-0.0345
119201;1.131;0.042;0.778;-0.037
119203;1.452;0.0425;0.775;-0.0375
119301;1.888;0.035;0.784;-0.024
119302;2.018;0.0365;0.785;-0.026
119303;2.023;0.053;0.8;-0.035
119304;2.003;0.0195;0.801;-0.0345
119401;2.073;0.026;0.784;-0.027
119402;2.059;0.034;0.781;-0.0285
119403;2.031;0.0265;0.804;-0.0345
119501;1.869;0.0385;0.787;-0.028
119502;1.833;0.024;0.787;-0.023
119504;1.895;0.0205;0.802;-0.035
119601;1.753;0.03;0.776;-0.026
119603;1.921;0.018;0.802;-0.0315
119604;2.355;0.014;0.802;-0.035
119701;1.807;0.05;0.788;-0.027
119702;1.728;0.0355;0.81;-0.0255
119704;2.105;0.05;0.813;-0.032
119802;1.789;0.032;0.781;-0.0285
119803;2.291;0.023;0.798;-0.0355
119901;2.199;0.0355;0.784;-0.031
119902;2.072;0.0395;0.781;-0.0365
119903;2.179;0.0175;0.81;-0.0325
119904;2.291;0.0245;0.804;-0.0335
120001;2.349;0.037;0.777;-0.0345
120003;2.073;0.0165;0.807;-0.0295
120004;2.06;0.026;0.806;-0.0345
120101;1.816;0.0395;0.78;-0.034
120104;1.974;0.028;0.799;-0.036
120301;2.554;0.0435;0.775;-0.0365
120302;1.872;0.0185;0.803;-0.0315
120303;2.12;0.0195;0.804;-0.034
120304;2.427;0.036;0.804;-0.0305
120401;2.106;0.0355;0.783;-0.0345
120402;2.142;0.0155;0.808;-0.0315
120404;2.199;0.016;0.806;-0.0305
120502;2.593;0.045;0.784;-0.032
120503;2.404;0.024;0.78;-0.0285
120601;2.157;0.05;0.779;-0.036
120604;2.078;0.03;0.78;-0.036
120701;2.072;0.033;0.777;-0.034
120702;1.835;0.04;0.777;-0.033
120704;2.296;0.0285;0.78;-0.0375
120803;2.238;0.0285;0.776;-0.036
120804;2.16;0.0265;0.779;-0.0365
120901;1.917;0.029;0.775;-0.0335
120902;2.28;0.036;0.775;-0.033
120903;2.345;0.025;0.778;-0.034
120904;2.217;0.036;0.782;-0.0335
121001;1.724;0.0395;0.783;-0.0265
121002;1.761;0.03;0.824;-0.025
121101;1.697;0.0275;0.801;-0.028
121102;1.854;0.0355;0.789;-0.027
121202;2.137;0.033;0.786;-0.03
121204;2.112;0.0375;0.787;-0.0315
121301;1.909;0.023;0.783;-0.028
121302;1.874;0.026;0.778;-0.023
121303;2.009;0.0285;0.784;-0.0245
121304;1.147;0.04;0.079;-0.0405
121401;2.036;0.03;0.781;-0.0235
121402;2.055;0.0295;0.787;-0.026
121501;1.989;0.039;0.78;-0.0255
121503;2.676;0.023;0.782;-0.037
121504;2.503;0.03;0.781;-0.0355
121602;1.953;0.025;0.788;-0.0265
121603;2.256;0.036;0.78;-0.026
121604;2.187;0.0205;0.788;-0.026
121701;1.926;0.0275;0.783;-0.035
121702;1.964;0.05;0.78;-0.0355
121703;2.497;0.0145;0.804;-0.032
121704;2.394;0.02;0.805;-0.034
121801;2.142;0.0335;0.779;-0.034
121802;1.908;0.0325;0.783;-0.034
121803;2.526;0.0265;0.805;-0.0325
121804;2.037;0.0195;0.812;-0.032
121901;2.268;0.0385;0.785;-0.034
122002;2.184;0.021;0.808;-0.0315
122003;2.456;0.0325;0.807;-0.034
122004;2.783;0.07;0.813;-0.032
122101;1.848;0.029;0.78;-0.0255
122104;2.737;0.0155;0.808;-0.0305
122202;2.384;0.0185;0.811;-0.0305
122301;1.831;0.034;0.782;-0.022
122303;2.786;0.0175;0.809;-0.033
122304;2.692;0.0275;0.807;-0.032
122401;2.272;0.036;0.776;-0.034
122402;2.808;0.0265;0.801;-0.029
122403;2.056;0.024;0.814;-0.032
122501;2.212;0.037;0.787;-0.0265
122601;2.501;0.396;0.762;-0.0375
122603;2.539;0.034;0.813;-0.0335
122604;2.65;0.022;0.808;-0.034
122701;2.042;0.042;0.782;-0.0255
122702;2.243;0.0175;0.801;-0.0325
122703;2.639;0.025;0.807;-0.036
122704;2.583;0.029;0.81;-0.0355
122802;2.489;0.0445;0.808;-0.0315
122803;2.696;0.021;0.807;-0.0315
122804;2.839;0.0255;0.799;-0.0365
122901;6.38;0.061;0.778;-0.0405
122902;3.696;0.134;0.798;-0.0395
122903;5.879;0.155;0.786;-0.0505
122904;4.213;0.079;0.78;-0.0455
123004;6.98;0.049;0.785;-0.037
123101;7.983;0.111;0.77;-0.0435
123102;3.522;0.082;0.782;-0.042
123103;6.463;0.094;0.793;-0.052
123202;6.63;0.068;0.771;-0.043
123301;6.394;0.094;0.772;-0.0455
123302;6.165;0.234;0.781;-0.0505
123303;6.035;0.117;0.795;-0.046
123304;6.543;0.044;0.776;-0.0415
123402;6.731;0.28;0.783;-0.0435
123403;6.651;0.04;0.765;-0.0245
123502;6.345;0.107;0.777;-0.0395
123503;4.509;0.19;0.758;-0.0425
123504;7.013;0.061;0.783;-0.0465
123601;6.386;0.161;0.767;-0.049
123603;6.895;0.101;0.768;-0.035
123604;6.786;0.051;0.779;-0.0415
123701;6.858;0.08;0.776;-0.0475
123702;6.745;0.054;0.781;-0.047
123703;6.79;0.048;0.783;-0.0455
123801;6.436;0.143;0.775;-0.0135
123802;6.68;0.045;0.774;-0.039
123901;6.754;0.045;0.795;-0.0525
123903;7.005;0.179;0.797;-0.044
124002;3.172;0.0502;0.793;-0.0235
124003;2.598;0.0638;0.776;-0.039
124102;4.191;0.0672;0.807;-0.0385
124103;2.683;0.0864;0.798;-0.0425
124104;3.401;0.0358;0.795;-0.036
124201;2.232;0.0386;0.792;-0.0375
124203;3.741;0.0265;0.797;-0.0305
124204;3.999;0.124;0.802;-0.0375
124302;3.208;0.0484;0.805;-0.039
124303;2.119;0.0242;0.801;-0.036
124401;2.7;0.0376;0.793;-0.0325
124402;2.83;0.025;0.801;-0.0405
124403;2.837;0.02;0.801;-0.038
124404;3.378;0.0485;0.779;-0.0305
124501;1.342;0.0746;0.803;-0.0375
124502;3.922;0.039;0.798;-0.0405
124504;1.853;0.0462;0.808;-0.034
124601;4.175;0.0304;0.804;-0.0365
124602;2.232;0.1746;0.8;-0.035
124603;2.362;0.0606;0.802;-0.033
124604;2.324;0.074;0.812;-0.0375
124702;2.268;0.0454;0.803;-0.037
124703;1.996;0.0416;0.798;-0.034
124704;2.29;0.0468;0.81;-0.041
124801;1.865;0.0774;0.805;-0.0335
124802;6.151;0.302;0.747;-0.0445
124802;6.123;0.302;0.797;-0.038
124804;2.998;0.0586;0.802;-0.0365
124901;6.304;0.04;0.79;-0.0435
